ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],23
ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],44
ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],63
ADXR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],20
APO;[[CLOSE_PRICE]],14,60,[[TEMA]]
APO;[[CLOSE_PRICE]],17,47,[[SMA]]
APO;[[CLOSE_PRICE]],8,24,[[SMA]]
APO;[[HIGH_PRICE]],14,39,[[SMA]]
APO;[[HIGH_PRICE]],66,189,[[TEMA]]
APO;[[LOW_PRICE]],47,179,[[EMA]]
AROON;[HIGH_PRICE],[LOW_PRICE],14,[[OUTPUT1]]
AROON;[HIGH_PRICE],[LOW_PRICE],31,[[OUTPUT2]]
AROON;[HIGH_PRICE],[LOW_PRICE],66,[[OUTPUT2]]
ATR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],6
CCI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],35
DX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],35
DX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],50
MACD;[[CLOSE_PRICE]],10,47,13,[[OUTPUT2]]
MACD;[[CLOSE_PRICE]],14,40,39,[[OUTPUT3]]
MACD;[[CLOSE_PRICE]],19,145,56,[[OUTPUT2]]
MACD;[[CLOSE_PRICE]],19,57,38,[[OUTPUT3]]
MACD;[[CLOSE_PRICE]],2,18,7,[[OUTPUT2]]
MACD;[[CLOSE_PRICE]],22,505,87,[[OUTPUT2]]
MACD;[[CLOSE_PRICE]],22,52,40,[[OUTPUT3]]
MACD;[[CLOSE_PRICE]],24,175,67,[[OUTPUT2]]
MACD;[[CLOSE_PRICE]],24,25,30,[[OUTPUT2]]
MACD;[[CLOSE_PRICE]],49,57,52,[[OUTPUT1]]
MACD;[[CLOSE_PRICE]],56,352,141,[[OUTPUT3]]
MACD;[[CLOSE_PRICE]],7,39,13,[[OUTPUT2]]
MACD;[[CLOSE_PRICE]],7,65,17,[[OUTPUT2]]
MACD;[[HIGH_PRICE]],16,86,66,[[OUTPUT1]]
MACD;[[HIGH_PRICE]],24,105,60,[[OUTPUT3]]
MACD;[[HIGH_PRICE]],4,52,24,[[OUTPUT1]]
MACD;[[LOW_PRICE]],16,50,36,[[OUTPUT3]]
MACD;[[LOW_PRICE]],2,54,24,[[OUTPUT1]]
MACD;[[LOW_PRICE]],6,54,14,[[OUTPUT2]]
MACD;[[LOW_PRICE]],7,56,18,[[OUTPUT2]]
MINUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],20
MINUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],44
MINUS_DM;[HIGH_PRICE],[LOW_PRICE],30
MOM;[[CLOSE_PRICE]],6
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],11
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],20
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],6
PPO;[[CLOSE_PRICE]],22,35,[[EMA]]
PPO;[[CLOSE_PRICE]],24,37,[[MAMA]]
PPO;[[CLOSE_PRICE]],29,16,[[EMA]]
PPO;[[LOW_PRICE]],9,24,[[SMA]]
ROC;[[CLOSE_PRICE]],63
RSI;[[CLOSE_PRICE]],50
STDDEV;[[CLOSE_PRICE]],22,0.96
STDDEV;[[CLOSE_PRICE]],31,1.23
STDDEV;[[CLOSE_PRICE]],38,0.32
STDDEV;[[CLOSE_PRICE]],56,0.47
STDDEV;[[HIGH_PRICE]],16,0.64
STDDEV;[[HIGH_PRICE]],31,0.24
STDDEV;[[HIGH_PRICE]],38,0.89
STDDEV;[[HIGH_PRICE]],47,0.56
STDDEV;[[LOW_PRICE]],24,0.69
STDDEV;[[LOW_PRICE]],24,0.80
STDDEV;[[LOW_PRICE]],31,0.24
STDDEV;[[LOW_PRICE]],38,0.32
STDDEV;[[LOW_PRICE]],56,0.92
STDDEV;[[LOW_PRICE]],66,0.20
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],128,56,[[EMA]],[[OUTPUT1]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],14,9,[[TRIMA]],[[OUTPUT2]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],158,66,[[SMA]],[[OUTPUT1]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],190,22,[[WMA]],[[OUTPUT2]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],30,16,[[EMA]],[[OUTPUT2]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],35,14,[[EMA]],[[OUTPUT1]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],36,22,[[T3]],[[OUTPUT2]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],37,14,[[EMA]],[[OUTPUT1]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],63,22,[[T3]],[[OUTPUT1]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],66,37,[[T3]],[[OUTPUT2]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],122,16,[[EMA]],55,[[SMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],34,7,[[SMA]],27,[[T3]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],442,66,[[SMA]],174,[[SMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],46,11,[[WMA]],66,[[MAMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],481,66,[[SMA]],186,[[SMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],50,14,[[DEMA]],38,[[TRIMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],60,14,[[SMA]],50,[[EMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],78,12,[[EMA]],66,[[KAMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],89,24,[[MAMA]],105,[[KAMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],94,14,[[EMA]],96,[[KAMA]]
STOCHRSI;[[CLOSE_PRICE]],164,24,44,[[SMA]],[[OUTPUT2]]
STOCHRSI;[[CLOSE_PRICE]],187,22,26,[[WMA]],[[OUTPUT2]]
STOCHRSI;[[CLOSE_PRICE]],26,9,16,[[TRIMA]],[[OUTPUT1]]
STOCHRSI;[[CLOSE_PRICE]],34,7,9,[[EMA]],[[OUTPUT2]]
STOCHRSI;[[CLOSE_PRICE]],40,14,15,[[EMA]],[[OUTPUT1]]
STOCHRSI;[[CLOSE_PRICE]],96,14,26,[[SMA]],[[OUTPUT2]]
STOCHRSI;[[HIGH_PRICE]],167,66,83,[[SMA]],[[OUTPUT1]]
STOCHRSI;[[HIGH_PRICE]],24,9,10,[[TRIMA]],[[OUTPUT1]]
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],10,56,40
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],10,7,15
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],12,52,72
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],14,11,50
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],16,115,311
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],16,14,54
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],24,17,45
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],3,31,18
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],33,16,66
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],37,16,61
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],37,16,66
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],38,143,164
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],5,24,25
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],6,28,35
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],9,5,30
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],9,80,63
VAR;[[CLOSE_PRICE]],14,0.37
VAR;[[CLOSE_PRICE]],22,0.16
VAR;[[CLOSE_PRICE]],24,0.44
VAR;[[CLOSE_PRICE]],24,0.51
VAR;[[CLOSE_PRICE]],31,0.49
VAR;[[CLOSE_PRICE]],38,0.77
VAR;[[CLOSE_PRICE]],47,0.13
VAR;[[CLOSE_PRICE]],52,0.3
VAR;[[CLOSE_PRICE]],52,0.54
VAR;[[CLOSE_PRICE]],52,0.92
VAR;[[CLOSE_PRICE]],56,0.92
VAR;[[CLOSE_PRICE]],7,0.96
VAR;[[HIGH_PRICE]],14,0.10
VAR;[[HIGH_PRICE]],16,0.22
VAR;[[HIGH_PRICE]],47,0.13
VAR;[[HIGH_PRICE]],56,0.28
VAR;[[LOW_PRICE]],16,0.52
VAR;[[LOW_PRICE]],31,0.49
VAR;[[LOW_PRICE]],56,0.84
VAR;[[LOW_PRICE]],7,0.56
WILLR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],14
